From,To,Volume,Cost,prob
86,119,213,5.333333,1.0
86,120,252,12.666667,0.8399245123166996
86,191,456,13.0,1.0
87,86,161,4.0,1.0
88,17,0,8.565569627,1.0
88,89,20,0.333333,1.0
88,91,49,1.666667,1.0
88,213,399,14.333333,1.0
89,17,0,7.635750329,1.0
89,88,20,1.0,1.0
89,90,86,6.333333,1.0
90,67,29,0.666667,1.0
91,160,519,23.666667,1.0
92,12,0,9.761602962,1.0
92,59,286,7.0,1.0
93,125,465,11.666667,1.0
94,12,0,7.815372451,1.0
94,53,227,5.666667,1.0
95,46,296,7.333333,1.0
95,129,182,7.0,1.0
96,5,0,9.355832035,1.0
96,97,16,0.333333,1.0
97,73,194,5.666667,1.0
97,96,16,0.333333,1.0
97,133,202,5.0,1.0
98,108,88,2.333333,1.0
99,8,0,7.391521672,1.0
99,16,0,2.536197675,1.0
99,100,217,5.333333,1.0
99,110,90,2.333333,1.0
99,114,150,6.333333,1.0
100,16,0,7.192502847,1.0
100,99,217,6.333333,1.0
100,106,168,4.333333,1.0
100,107,264,6.666667,1.0
101,111,173,5.333333,1.0
101,144,181,4.666667,1.0
102,112,292,13.0,1.0
103,16,0,6.935126156,1.0
103,99,29,0.666667,1.0
104,16,0,7.733189508,1.0
104,116,96,2.333333,1.0
105,107,218,5.333333,1.0
106,100,168,5.666667,1.0
106,107,159,6.666667,0.9087233031265955
106,118,133,3.666667,1.0
107,100,264,6.666667,1.0
107,102,55,2.333333,1.0
107,106,159,8.0,1.0
108,74,162,4.333333,1.0
109,106,291,11.0,1.0
109,115,115,5.333333,1.0
109,117,375,13.0,1.0
110,99,90,5.0,1.0
110,117,153,3.666667,0.6326862000788815
111,69,135,13.333333,1.0
111,98,101,2.666667,0.7742724419386726
111,101,173,4.333333,1.0
112,105,129,4.0,0.9949855874696829
112,115,675,17.0,0.8547145467914736
112,130,97,2.333333,1.0
113,8,0,7.472170857,1.0
113,103,68,2.0,1.0
114,8,0,3.183836668,1.0
114,120,167,15.333333,1.0
115,109,115,3.0,1.0
115,112,675,33.666667,1.0
116,8,0,5.104309572,1.0
116,110,141,3.666667,1.0
116,114,38,1.333333,0.8913683327554169
117,109,375,19.666667,1.0
117,110,153,5.0,1.0
117,119,123,3.0,1.0
118,109,158,21.0,1.0
119,86,213,5.0,1.0
119,116,200,5.0,1.0
119,117,123,4.666667,1.0
120,86,252,6.333333,1.0
120,116,205,5.0,1.0
120,121,60,2.333333,1.0
121,120,60,1.666667,1.0
121,125,417,10.333333,1.0
122,192,340,16.333333,1.0
123,79,185,7.666667,1.0
123,95,275,7.0,1.0
123,124,100,2.333333,0.6532055751547836
124,123,100,2.333333,1.0
124,127,142,3.666667,1.0
125,92,280,7.0,1.0
125,126,171,4.333333,1.0
125,221,176,4.333333,1.0
126,12,0,7.730664764,0.6510502548391672
126,125,171,4.333333,1.0
126,127,110,2.666667,1.0
127,12,0,5.72815526,1.0
127,94,340,8.333333,1.0
127,124,142,3.666667,1.0
127,126,110,2.666667,1.0
127,220,391,9.666667,1.0
128,13,0,9.538503351,1.0
128,127,100,2.333333,1.0
129,123,93,3.0,0.8008134425525139
130,112,97,2.333333,1.0
131,132,92,2.333333,1.0
132,97,293,19.666667,1.0
132,131,92,2.333333,1.0
132,135,104,3.0,1.0
133,132,91,2.333333,1.0
134,11,0,1.715723044,1.0
134,132,311,8.666667,1.0
134,143,113,2.666667,1.0
135,134,207,5.333333,1.0
136,19,0,9.072350951,1.0
136,138,127,4.0,1.0
136,140,527,20.666667,0.7152960898261604
137,136,234,6.0,1.0
138,19,0,7.522194226,1.0
138,139,80,2.333333,1.0
139,19,0,2.861752317,0.9789595631305499
139,141,109,8.333333,1.0
140,9,0,6.274103426,1.0
140,219,15,0.333333,1.0
141,27,212,26.666667,1.0
141,136,316,13.0,0.9658639808043483
142,11,0,4.628279232,1.0
142,101,73,2.0,0.6049928176476962
143,134,113,3.0,1.0
143,145,180,6.666667,1.0
144,11,0,1.294392453,1.0
144,57,178,4.333333,1.0
144,142,108,3.333333,1.0
144,146,78,3.0,0.9225443883336681
145,11,0,5.493846626,1.0
145,55,178,4.333333,1.0
145,143,180,4.666667,1.0
145,146,115,4.0,0.7476716922430107
146,144,78,2.666667,1.0
146,145,115,3.0,1.0
147,148,27,0.666667,1.0
148,147,27,0.666667,1.0
148,149,47,1.666667,1.0
149,151,45,1.666667,0.6241094227912096
150,153,280,15.0,1.0
151,15,0,9.695093232,1.0
151,152,60,1.333333,1.0
151,153,43,1.0,1.0
152,170,515,22.333333,1.0
153,157,44,1.0,1.0
154,155,50,1.333333,1.0
155,156,35,1.0,1.0
156,158,39,1.0,1.0
157,15,0,4.421404897,1.0
157,154,31,1.0,1.0
157,184,257,7.333333,1.0
158,147,44,0.666667,1.0
158,149,28,0.666667,1.0
159,1,0,5.909639298,1.0
159,17,0,1.109702471,1.0
159,160,238,6.0,1.0
159,161,188,8.333333,1.0
159,174,113,3.333333,1.0
160,17,0,1.998522915,1.0
160,159,238,16.666667,1.0
160,163,101,3.333333,1.0
161,1,0,1.629641031,1.0
161,32,80,10.0,1.0
162,160,178,9.0,1.0
163,38,162,13.333333,1.0
164,14,0,0.368774273,1.0
164,168,208,5.333333,1.0
165,14,0,2.72724664,1.0
165,166,268,9.333333,1.0
166,167,31,1.333333,1.0
166,198,363,15.0,1.0
167,164,265,7.0,0.6901659926366746
167,166,31,1.0,1.0
167,186,452,16.333333,1.0
168,169,55,2.666667,1.0
168,172,50,1.666667,1.0
169,150,281,6.666667,1.0
170,171,24,0.666667,1.0
171,165,269,6.666667,1.0
171,172,25,0.666667,1.0
171,224,85,2.666667,1.0
172,169,26,2.0,1.0
172,170,13,0.333333,1.0
173,14,0,2.301335899,1.0
173,167,107,10.0,1.0
174,159,113,7.333333,1.0
174,176,106,2.666667,1.0
175,41,190,4.0,1.0
176,174,106,2.666667,1.0
176,175,77,2.0,1.0
176,177,18,0.333333,1.0
177,176,18,0.333333,1.0
177,178,101,3.333333,1.0
178,182,120,2.666667,1.0
179,7,0,3.585446888,1.0
179,22,0,1.34342699,1.0
179,202,14,0.333333,1.0
179,214,180,4.666667,1.0
180,177,131,7.0,1.0
181,176,220,8.0,1.0
181,182,19,1.0,1.0
182,181,19,0.333333,1.0
182,212,102,3.666667,0.6729952981716842
183,15,0,9.985945973,1.0
183,154,255,11.0,1.0
183,184,23,0.666667,1.0
184,15,0,5.135208547,1.0
184,66,539,16.333333,1.0
184,183,23,0.666667,1.0
184,204,307,11.0,1.0
185,183,257,7.333333,1.0
186,189,150,5.0,1.0
186,204,76,4.666667,1.0
187,190,315,12.0,1.0
188,45,337,8.333333,0.7895063829772878
189,14,0,3.878463047,1.0
189,173,195,6.333333,1.0
190,20,0,2.498527579,0.9619957318808482
190,21,0,3.647524265,1.0
190,22,0,3.990575412,0.7578287498322647
190,188,154,6.0,1.0
190,206,174,6.333333,1.0
191,192,185,14.333333,1.0
192,58,562,55.0,1.0
192,196,82,1.666667,1.0
192,197,277,6.333333,1.0
193,6,0,9.263007596,1.0
193,194,366,12.0,1.0
194,6,0,4.954729306,1.0
194,167,373,17.666667,1.0
194,179,321,10.666667,1.0
194,198,22,0.666667,1.0
195,6,0,6.091870047,1.0
195,199,399,8.0,1.0
196,87,398,9.0,1.0
197,193,418,8.666667,1.0
198,6,0,0.048084636,1.0
198,194,22,0.333333,1.0
198,195,388,8.333333,1.0
199,192,276,11.666667,1.0
199,197,12,0.333333,0.8220664541413876
200,7,0,5.877287643,1.0
200,22,0,7.774624225,1.0
200,179,206,6.0,1.0
201,7,0,6.571831838,1.0
201,21,0,5.283146936,1.0
201,200,156,4.333333,1.0
201,205,291,7.333333,1.0
201,208,263,13.333333,1.0
201,210,93,4.0,0.8035832654521498
202,7,0,8.257731614,1.0
202,201,348,19.0,0.6550018219492417
203,207,7,0.333333,1.0
204,184,307,17.666667,1.0
204,186,76,2.333333,1.0
204,203,243,8.666667,1.0
205,204,332,8.333333,0.6128019079232787
206,22,0,9.624337694,1.0
206,210,228,5.666667,1.0
207,201,373,19.666667,1.0
208,21,0,3.137364567,1.0
208,66,85,21.0,1.0
208,201,263,14.0,1.0
209,190,496,12.333333,0.8281856070286318
210,190,402,10.0,1.0
210,201,93,2.333333,1.0
210,211,38,1.666667,1.0
211,209,14,0.333333,1.0
212,182,102,3.666667,1.0
213,88,399,14.333333,1.0
214,194,141,11.333333,1.0
215,216,244,12.0,1.0
215,217,113,3.666667,1.0
216,2,0,7.970850575,1.0
216,83,348,17.333333,0.5540321384907554
216,84,247,12.333333,1.0
216,218,121,3.666667,1.0
217,137,420,18.0,1.0
218,215,123,5.0,1.0
219,215,225,9.666667,1.0
220,13,0,2.85175798,1.0
220,68,112,2.666667,1.0
220,128,291,7.333333,1.0
221,121,241,6.0,1.0
222,55,145,5.0,1.0
223,23,0,0.148948755,1.0
224,171,85,2.666667,1.0
